2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
t is  2259 

t is  2260 

t is  2261 

t is  2262 

t is  2263 

t is  2264 

t is  2265 

t is  2266 

t is  2267 

t is  2268 

t is  2269 

t is  2270 

t is  2271 

t is  2272 

t is  2273 

t is  2274 

t is  2275 

t is  2276 

t is  2277 

t is  2278 

t is  2279 

t is  2280 

t is  2281 

t is  2282 

t is  2283 

t is  2284 

t is  2285 

t is  2286 

t is  2287 

t is  2288 

t is  2289 

t is  2290 

t is  2291 

t is  2292 

t is  2293 

t is  2294 

t is  2295 

t is  2296 

t is  2297 

t is  2298 

t is  2299 

t is  2300 

t is  2301 

t is  2302 

t is  2303 

t is  2304 

t is  2305 

t is  2306 

t is  2307 

t is  2308 

t is  2309 

t is  2310 

t is  2311 

t is  2312 

t is  2313 

t is  2314 

t is  2315 

t is  2316 

t is  2317 

t is  2318 

t is  2319 

t is  2320 

t is  2321 

t is  2322 

t is  2323 

t is  2324 

t is  2325 

t is  2326 

t is  2327 

t is  2328 

t is  2329 

t is  2330 

t is  2331 

t is  2332 

t is  2333 

t is  2334 

t is  2335 

t is  2336 

t is  2337 

t is  2338 

t is  2339 

t is  2340 

t is  2341 

t is  2342 

t is  2343 

t is  2344 

t is  2345 

t is  2346 

t is  2347 

t is  2348 

t is  2349 

t is  2350 

t is  2351 

t is  2352 

t is  2353 

t is  2354 

t is  2355 

t is  2356 

t is  2357 

t is  2358 

t is  2359 

t is  2360 

t is  2361 

t is  2362 

t is  2363 

t is  2364 

t is  2365 

t is  2366 

t is  2367 

t is  2368 

t is  2369 

t is  2370 

t is  2371 

t is  2372 

t is  2373 

t is  2374 

t is  2375 

t is  2376 

t is  2377 

t is  2378 

t is  2379 

t is  2380 

t is  2381 

t is  2382 

t is  2383 

t is  2384 

t is  2385 

t is  2386 

t is  2387 

t is  2388 

t is  2389 

t is  2390 

t is  2391 

t is  2392 

t is  2393 

t is  2394 

t is  2395 

t is  2396 

t is  2397 

t is  2398 

t is  2399 

t is  2400 

t is  2401 

t is  2402 

t is  2403 

t is  2404 

t is  2405 

t is  2406 

t is  2407 

t is  2408 

t is  2409 

t is  2410 

t is  2411 

t is  2412 

t is  2413 

t is  2414 

t is  2415 

t is  2416 

t is  2417 

t is  2418 

t is  2419 

t is  2420 

t is  2421 

t is  2422 

t is  2423 

t is  2424 

t is  2425 

t is  2426 

t is  2427 

t is  2428 

t is  2429 

t is  2430 

t is  2431 

t is  2432 

t is  2433 

t is  2434 

t is  2435 

t is  2436 

t is  2437 

t is  2438 

t is  2439 

t is  2440 

t is  2441 

t is  2442 

t is  2443 

t is  2444 

t is  2445 

t is  2446 

t is  2447 

t is  2448 

t is  2449 

t is  2450 

t is  2451 

t is  2452 

t is  2453 

t is  2454 

t is  2455 

t is  2456 

t is  2457 

t is  2458 

t is  2459 

t is  2460 

t is  2461 

t is  2462 

t is  2463 

t is  2464 

t is  2465 

t is  2466 

t is  2467 

t is  2468 

t is  2469 

t is  2470 

t is  2471 

t is  2472 

t is  2473 

t is  2474 

t is  2475 

t is  2476 

t is  2477 

t is  2478 

t is  2479 

t is  2480 

t is  2481 

t is  2482 

t is  2483 

t is  2484 

t is  2485 

t is  2486 

t is  2487 

t is  2488 

t is  2489 

t is  2490 

t is  2491 

t is  2492 

t is  2493 

t is  2494 

t is  2495 

t is  2496 

t is  2497 

t is  2498 

t is  2499 

t is  2500 

t is  2501 

t is  2502 

t is  2503 

t is  2504 

t is  2505 

t is  2506 

t is  2507 

t is  2508 

t is  2509 

t is  2510 

t is  2511 

t is  2512 

t is  2513 

t is  2514 

t is  2515 

t is  2516 

t is  2517 

t is  2518 

t is  2519 

t is  2520 

t is  2521 

t is  2522 

t is  2523 

t is  2524 

t is  2525 

t is  2526 

t is  2527 

t is  2528 

t is  2529 

t is  2530 

t is  2531 

t is  2532 

t is  2533 

t is  2534 

t is  2535 

t is  2536 

t is  2537 

t is  2538 

t is  2539 

t is  2540 

t is  2541 

t is  2542 

t is  2543 

t is  2544 

t is  2545 

t is  2546 

t is  2547 

t is  2548 

t is  2549 

t is  2550 

t is  2551 

t is  2552 

t is  2553 

t is  2554 

t is  2555 

t is  2556 

t is  2557 

t is  2558 

t is  2559 

t is  2560 

t is  2561 

t is  2562 

t is  2563 

t is  2564 

t is  2565 

t is  2566 

t is  2567 

t is  2568 

t is  2569 

t is  2570 

t is  2571 

t is  2572 

t is  2573 

t is  2574 

t is  2575 

t is  2576 

t is  2577 

t is  2578 

t is  2579 

t is  2580 

t is  2581 

t is  2582 

t is  2583 

t is  2584 

t is  2585 

t is  2586 

t is  2587 

t is  2588 

t is  2589 

t is  2590 

t is  2591 

t is  2592 

t is  2593 

t is  2594 

t is  2595 

t is  2596 

t is  2597 

t is  2598 

t is  2599 

t is  2600 

t is  2601 

t is  2602 

t is  2603 

t is  2604 

t is  2605 

t is  2606 

t is  2607 

t is  2608 

t is  2609 

t is  2610 

t is  2611 

t is  2612 

t is  2613 

t is  2614 

t is  2615 

t is  2616 

t is  2617 

t is  2618 

t is  2619 

t is  2620 

t is  2621 

t is  2622 

t is  2623 

t is  2624 

t is  2625 

t is  2626 

t is  2627 

t is  2628 

t is  2629 

t is  2630 

t is  2631 

t is  2632 

t is  2633 

t is  2634 

t is  2635 

t is  2636 

t is  2637 

t is  2638 

t is  2639 

t is  2640 

t is  2641 

t is  2642 

t is  2643 

t is  2644 

t is  2645 

t is  2646 

t is  2647 

t is  2648 

t is  2649 

t is  2650 

t is  2651 

t is  2652 

t is  2653 

t is  2654 

t is  2655 

t is  2656 

t is  2657 

t is  2658 

t is  2659 

t is  2660 

t is  2661 

t is  2662 

t is  2663 

t is  2664 

t is  2665 

t is  2666 

t is  2667 

t is  2668 

t is  2669 

t is  2670 

t is  2671 

t is  2672 

t is  2673 

t is  2674 

t is  2675 

t is  2676 

t is  2677 

t is  2678 

t is  2679 

t is  2680 

t is  2681 

t is  2682 

t is  2683 

t is  2684 

t is  2685 

t is  2686 

t is  2687 

t is  2688 

t is  2689 

t is  2690 

t is  2691 

t is  2692 

t is  2693 

t is  2694 

t is  2695 

t is  2696 

t is  2697 

t is  2698 

t is  2699 

t is  2700 

t is  2701 

t is  2702 

t is  2703 

t is  2704 

t is  2705 

t is  2706 

t is  2707 

t is  2708 

t is  2709 

t is  2710 

t is  2711 

t is  2712 

t is  2713 

t is  2714 

t is  2715 

t is  2716 

t is  2717 

t is  2718 

t is  2719 

t is  2720 

t is  2721 

t is  2722 

t is  2723 

t is  2724 

t is  2725 

t is  2726 

t is  2727 

t is  2728 

t is  2729 

t is  2730 

t is  2731 

t is  2732 

t is  2733 

t is  2734 

t is  2735 

t is  2736 

t is  2737 

t is  2738 

t is  2739 

t is  2740 

t is  2741 

t is  2742 

t is  2743 

t is  2744 

t is  2745 

t is  2746 

t is  2747 

t is  2748 

t is  2749 

t is  2750 

t is  2751 

t is  2752 

t is  2753 

t is  2754 

t is  2755 

t is  2756 

t is  2757 

t is  2758 

t is  2759 

t is  2760 

t is  2761 

t is  2762 

t is  2763 

t is  2764 

t is  2765 

t is  2766 

t is  2767 

t is  2768 

t is  2769 

t is  2770 

t is  2771 

t is  2772 

t is  2773 

t is  2774 

t is  2775 

t is  2776 

t is  2777 

t is  2778 

t is  2779 

t is  2780 

t is  2781 

t is  2782 

t is  2783 

t is  2784 

t is  2785 

t is  2786 

t is  2787 

t is  2788 

t is  2789 

t is  2790 

t is  2791 

t is  2792 

t is  2793 

t is  2794 

t is  2795 

t is  2796 

t is  2797 

t is  2798 

t is  2799 

t is  2800 

t is  2801 

t is  2802 

t is  2803 

t is  2804 

t is  2805 

t is  2806 

t is  2807 

t is  2808 

t is  2809 

t is  2810 

t is  2811 

t is  2812 

t is  2813 

t is  2814 

t is  2815 

t is  2816 

t is  2817 

t is  2818 

t is  2819 

t is  2820 

t is  2821 

t is  2822 

t is  2823 

t is  2824 

t is  2825 

t is  2826 

t is  2827 

t is  2828 

t is  2829 

t is  2830 

t is  2831 

t is  2832 

t is  2833 

t is  2834 

t is  2835 

t is  2836 

t is  2837 

t is  2838 

t is  2839 

t is  2840 

t is  2841 

t is  2842 

t is  2843 

t is  2844 

t is  2845 

t is  2846 

t is  2847 

t is  2848 

t is  2849 

t is  2850 

t is  2851 

t is  2852 

t is  2853 

t is  2854 

t is  2855 

t is  2856 

t is  2857 

t is  2858 

t is  2859 

t is  2860 

t is  2861 

t is  2862 

t is  2863 

t is  2864 

t is  2865 

t is  2866 

t is  2867 

t is  2868 

t is  2869 

t is  2870 

t is  2871 

t is  2872 

t is  2873 

t is  2874 

t is  2875 

t is  2876 

t is  2877 

t is  2878 

t is  2879 

t is  2880 

t is  2881 

t is  2882 

t is  2883 

t is  2884 

t is  2885 

t is  2886 

t is  2887 

t is  2888 

t is  2889 

t is  2890 

t is  2891 

t is  2892 

t is  2893 

t is  2894 

t is  2895 

t is  2896 

t is  2897 

t is  2898 

t is  2899 

t is  2900 

t is  2901 

t is  2902 

t is  2903 

t is  2904 

t is  2905 

t is  2906 

t is  2907 

t is  2908 

t is  2909 

t is  2910 

t is  2911 

t is  2912 

t is  2913 

t is  2914 

t is  2915 

t is  2916 

t is  2917 

t is  2918 

t is  2919 

t is  2920 

t is  2921 

t is  2922 

t is  2923 

t is  2924 

t is  2925 

t is  2926 

t is  2927 

t is  2928 

t is  2929 

t is  2930 

t is  2931 

t is  2932 

t is  2933 

t is  2934 

t is  2935 

t is  2936 

t is  2937 

t is  2938 

t is  2939 

t is  2940 

t is  2941 

t is  2942 

t is  2943 

t is  2944 

t is  2945 

t is  2946 

t is  2947 

t is  2948 

t is  2949 

t is  2950 

t is  2951 

t is  2952 

t is  2953 

t is  2954 

t is  2955 

t is  2956 

t is  2957 

t is  2958 

t is  2959 

t is  2960 

t is  2961 

t is  2962 

t is  2963 

t is  2964 

t is  2965 

t is  2966 

t is  2967 

t is  2968 

t is  2969 

t is  2970 

t is  2971 

t is  2972 

t is  2973 

t is  2974 

t is  2975 

t is  2976 

t is  2977 

t is  2978 

t is  2979 

t is  2980 

t is  2981 

t is  2982 

t is  2983 

t is  2984 

t is  2985 

t is  2986 

t is  2987 

t is  2988 

t is  2989 

t is  2990 

t is  2991 

t is  2992 

t is  2993 

t is  2994 

t is  2995 

t is  2996 

t is  2997 

t is  2998 

t is  2999 

t is  3000 

t is  3001 

t is  3002 

t is  3003 

t is  3004 

t is  3005 

t is  3006 

t is  3007 

t is  3008 

t is  3009 

t is  3010 

t is  3011 

t is  3012 

t is  3013 

t is  3014 

t is  3015 

t is  3016 

t is  3017 

t is  3018 

t is  3019 

t is  3020 

t is  3021 

t is  3022 

t is  3023 

t is  3024 

t is  3025 

t is  3026 

t is  3027 

t is  3028 

t is  3029 

t is  3030 

t is  3031 

t is  3032 

t is  3033 

t is  3034 

t is  3035 

t is  3036 

t is  3037 

t is  3038 

t is  3039 

t is  3040 

t is  3041 

t is  3042 

t is  3043 

t is  3044 

t is  3045 

t is  3046 

t is  3047 

t is  3048 

t is  3049 

t is  3050 

t is  3051 

t is  3052 

t is  3053 

t is  3054 

t is  3055 

t is  3056 

t is  3057 

t is  3058 

t is  3059 

t is  3060 

t is  3061 

t is  3062 

t is  3063 

t is  3064 

t is  3065 

t is  3066 

t is  3067 

t is  3068 

t is  3069 

t is  3070 

t is  3071 

t is  3072 

t is  3073 

t is  3074 

t is  3075 

t is  3076 

t is  3077 

t is  3078 

t is  3079 

t is  3080 

t is  3081 

t is  3082 

t is  3083 

t is  3084 

t is  3085 

t is  3086 

t is  3087 

t is  3088 

t is  3089 

t is  3090 

t is  3091 

t is  3092 

t is  3093 

t is  3094 

t is  3095 

t is  3096 

t is  3097 

t is  3098 

t is  3099 

t is  3100 

t is  3101 

t is  3102 

t is  3103 

t is  3104 

t is  3105 

t is  3106 

t is  3107 

t is  3108 

t is  3109 

t is  3110 

t is  3111 

t is  3112 

t is  3113 

t is  3114 

t is  3115 

t is  3116 

t is  3117 

t is  3118 

t is  3119 

t is  3120 

t is  3121 

t is  3122 

t is  3123 

t is  3124 

t is  3125 

t is  3126 

t is  3127 

t is  3128 

t is  3129 

t is  3130 

t is  3131 

t is  3132 

t is  3133 

t is  3134 

t is  3135 

t is  3136 

t is  3137 

t is  3138 

t is  3139 

t is  3140 

t is  3141 

t is  3142 

t is  3143 

t is  3144 

t is  3145 

t is  3146 

t is  3147 

t is  3148 

t is  3149 

t is  3150 

t is  3151 

t is  3152 

t is  3153 

t is  3154 

t is  3155 

t is  3156 

t is  3157 

t is  3158 

t is  3159 

t is  3160 

t is  3161 

t is  3162 

t is  3163 

t is  3164 

t is  3165 

t is  3166 

t is  3167 

t is  3168 

t is  3169 

t is  3170 

t is  3171 

t is  3172 

t is  3173 

t is  3174 

t is  3175 

t is  3176 

t is  3177 

t is  3178 

t is  3179 

t is  3180 

t is  3181 

t is  3182 

t is  3183 

t is  3184 

t is  3185 

t is  3186 

t is  3187 

t is  3188 

t is  3189 

t is  3190 

t is  3191 

t is  3192 

t is  3193 

t is  3194 

t is  3195 

t is  3196 

t is  3197 

t is  3198 

t is  3199 

t is  3200 

t is  3201 

t is  3202 

t is  3203 

t is  3204 

t is  3205 

t is  3206 

t is  3207 

t is  3208 

t is  3209 

t is  3210 

t is  3211 

t is  3212 

t is  3213 

t is  3214 

t is  3215 

t is  3216 

t is  3217 

t is  3218 

t is  3219 

t is  3220 

t is  3221 

t is  3222 

t is  3223 

t is  3224 

t is  3225 

t is  3226 

t is  3227 

t is  3228 

t is  3229 

t is  3230 

t is  3231 

t is  3232 

t is  3233 

t is  3234 

t is  3235 

t is  3236 

t is  3237 

t is  3238 

t is  3239 

t is  3240 

t is  3241 

t is  3242 

t is  3243 

t is  3244 

t is  3245 

t is  3246 

t is  3247 

t is  3248 

t is  3249 

t is  3250 

t is  3251 

t is  3252 

t is  3253 

t is  3254 

t is  3255 

t is  3256 

t is  3257 

t is  3258 

t is  3259 

t is  3260 

t is  3261 

t is  3262 

t is  3263 

t is  3264 

t is  3265 

t is  3266 

t is  3267 

t is  3268 

t is  3269 

t is  3270 

t is  3271 

t is  3272 

t is  3273 

t is  3274 

t is  3275 

t is  3276 

t is  3277 

t is  3278 

t is  3279 

t is  3280 

t is  3281 

t is  3282 

t is  3283 

t is  3284 

t is  3285 

t is  3286 

t is  3287 

t is  3288 

t is  3289 

t is  3290 

t is  3291 

t is  3292 

t is  3293 

t is  3294 

t is  3295 

t is  3296 

t is  3297 

t is  3298 

t is  3299 

t is  3300 

t is  3301 

t is  3302 

t is  3303 

t is  3304 

t is  3305 

t is  3306 

t is  3307 

t is  3308 

t is  3309 

t is  3310 

t is  3311 

t is  3312 

t is  3313 

t is  3314 

t is  3315 

t is  3316 

t is  3317 

t is  3318 

t is  3319 

t is  3320 

t is  3321 

t is  3322 

t is  3323 

t is  3324 

t is  3325 

t is  3326 

t is  3327 

t is  3328 

t is  3329 

t is  3330 

t is  3331 

t is  3332 

t is  3333 

t is  3334 

t is  3335 

t is  3336 

t is  3337 

t is  3338 

t is  3339 

t is  3340 

t is  3341 

t is  3342 

t is  3343 

t is  3344 

t is  3345 

t is  3346 

t is  3347 

t is  3348 

t is  3349 

t is  3350 

t is  3351 

t is  3352 

t is  3353 

t is  3354 

t is  3355 

t is  3356 

t is  3357 

t is  3358 

t is  3359 

t is  3360 

t is  3361 

t is  3362 

t is  3363 

t is  3364 

t is  3365 

t is  3366 

t is  3367 

t is  3368 

t is  3369 

t is  3370 

t is  3371 

t is  3372 

t is  3373 

t is  3374 

t is  3375 

t is  3376 

t is  3377 

t is  3378 

t is  3379 

t is  3380 

t is  3381 

t is  3382 

t is  3383 

t is  3384 

t is  3385 

t is  3386 

t is  3387 

t is  3388 

t is  3389 

t is  3390 

t is  3391 

t is  3392 

t is  3393 

t is  3394 

t is  3395 

t is  3396 

t is  3397 

t is  3398 

t is  3399 

t is  3400 

t is  3401 

t is  3402 

t is  3403 

t is  3404 

t is  3405 

t is  3406 

t is  3407 

t is  3408 

t is  3409 

t is  3410 

t is  3411 

t is  3412 

t is  3413 

t is  3414 

t is  3415 

t is  3416 

t is  3417 

t is  3418 

t is  3419 

t is  3420 

t is  3421 

t is  3422 

t is  3423 

t is  3424 

t is  3425 

t is  3426 

t is  3427 

t is  3428 

t is  3429 

t is  3430 

t is  3431 

t is  3432 

t is  3433 

t is  3434 

t is  3435 

t is  3436 

t is  3437 

t is  3438 

t is  3439 

t is  3440 

t is  3441 

t is  3442 

t is  3443 

t is  3444 

t is  3445 

t is  3446 

t is  3447 

t is  3448 

t is  3449 

t is  3450 

t is  3451 

t is  3452 

t is  3453 

t is  3454 

t is  3455 

t is  3456 

t is  3457 

t is  3458 

t is  3459 

t is  3460 

t is  3461 

t is  3462 

t is  3463 

t is  3464 

t is  3465 

t is  3466 

t is  3467 

t is  3468 

t is  3469 

t is  3470 

t is  3471 

t is  3472 

t is  3473 

t is  3474 

t is  3475 

t is  3476 

t is  3477 

t is  3478 

t is  3479 

t is  3480 

t is  3481 

t is  3482 

t is  3483 

t is  3484 

t is  3485 

t is  3486 

t is  3487 

t is  3488 

t is  3489 

t is  3490 

t is  3491 

t is  3492 

t is  3493 

t is  3494 

t is  3495 

t is  3496 

t is  3497 

t is  3498 

t is  3499 

t is  3500 

t is  3501 

t is  3502 

t is  3503 

t is  3504 

t is  3505 

t is  3506 

t is  3507 

t is  3508 

t is  3509 

t is  3510 

t is  3511 

t is  3512 

t is  3513 

t is  3514 

t is  3515 

t is  3516 

t is  3517 

t is  3518 

t is  3519 

t is  3520 

t is  3521 

t is  3522 

t is  3523 

t is  3524 

t is  3525 

t is  3526 

t is  3527 

t is  3528 

t is  3529 

t is  3530 

t is  3531 

t is  3532 

t is  3533 

t is  3534 

t is  3535 

t is  3536 

t is  3537 

t is  3538 

t is  3539 

t is  3540 

t is  3541 

t is  3542 

t is  3543 

t is  3544 

t is  3545 

t is  3546 

t is  3547 

t is  3548 

t is  3549 

t is  3550 

t is  3551 

t is  3552 

t is  3553 

t is  3554 

t is  3555 

t is  3556 

t is  3557 

t is  3558 

t is  3559 

t is  3560 

t is  3561 

t is  3562 

t is  3563 

t is  3564 

t is  3565 

t is  3566 

t is  3567 

t is  3568 

t is  3569 

t is  3570 

t is  3571 

t is  3572 

t is  3573 

t is  3574 

t is  3575 

t is  3576 

t is  3577 

t is  3578 

t is  3579 

t is  3580 

t is  3581 

t is  3582 

t is  3583 

t is  3584 

t is  3585 

t is  3586 

t is  3587 

t is  3588 

t is  3589 

t is  3590 

t is  3591 

t is  3592 

t is  3593 

t is  3594 

t is  3595 

t is  3596 

t is  3597 

t is  3598 

t is  3599 

t is  3600 

t is  3601 

t is  3602 

t is  3603 

t is  3604 

t is  3605 

t is  3606 

t is  3607 

t is  3608 

t is  3609 

t is  3610 

t is  3611 

t is  3612 

t is  3613 

t is  3614 

t is  3615 

t is  3616 

t is  3617 

t is  3618 

t is  3619 

t is  3620 

t is  3621 

t is  3622 

t is  3623 

t is  3624 

t is  3625 

t is  3626 

t is  3627 

t is  3628 

t is  3629 

t is  3630 

t is  3631 

t is  3632 

t is  3633 

t is  3634 

t is  3635 

t is  3636 

t is  3637 

t is  3638 

t is  3639 

t is  3640 

t is  3641 

t is  3642 

t is  3643 

t is  3644 

t is  3645 

t is  3646 

t is  3647 

t is  3648 

t is  3649 

t is  3650 

t is  3651 

t is  3652 

t is  3653 

t is  3654 

t is  3655 

t is  3656 

t is  3657 

t is  3658 

t is  3659 

t is  3660 

t is  3661 

t is  3662 

t is  3663 

t is  3664 

t is  3665 

t is  3666 

t is  3667 

t is  3668 

t is  3669 

t is  3670 

t is  3671 

t is  3672 

t is  3673 

t is  3674 

t is  3675 

t is  3676 

t is  3677 

t is  3678 

t is  3679 

t is  3680 

t is  3681 

t is  3682 

t is  3683 

t is  3684 

t is  3685 

t is  3686 

t is  3687 

t is  3688 

t is  3689 

t is  3690 

t is  3691 

t is  3692 

t is  3693 

t is  3694 

t is  3695 

t is  3696 

t is  3697 

t is  3698 

t is  3699 

t is  3700 

t is  3701 

t is  3702 

t is  3703 

t is  3704 

t is  3705 

t is  3706 

t is  3707 

t is  3708 

t is  3709 

t is  3710 

t is  3711 

t is  3712 

t is  3713 

t is  3714 

t is  3715 

t is  3716 

t is  3717 

t is  3718 

t is  3719 

t is  3720 

t is  3721 

t is  3722 

t is  3723 

t is  3724 

t is  3725 

t is  3726 

t is  3727 

t is  3728 

t is  3729 

t is  3730 

t is  3731 

t is  3732 

t is  3733 

t is  3734 

t is  3735 

t is  3736 

t is  3737 

t is  3738 

t is  3739 

t is  3740 

t is  3741 

t is  3742 

t is  3743 

t is  3744 

t is  3745 

t is  3746 

t is  3747 

t is  3748 

t is  3749 

t is  3750 

t is  3751 

t is  3752 

t is  3753 

t is  3754 

t is  3755 

t is  3756 

t is  3757 

t is  3758 

t is  3759 

t is  3760 

t is  3761 

t is  3762 

t is  3763 

t is  3764 

t is  3765 

t is  3766 

t is  3767 

t is  3768 

t is  3769 

t is  3770 

t is  3771 

t is  3772 

t is  3773 

t is  3774 

t is  3775 

t is  3776 

t is  3777 

t is  3778 

t is  3779 

t is  3780 

t is  3781 

t is  3782 

t is  3783 

t is  3784 

t is  3785 

t is  3786 

t is  3787 

t is  3788 

t is  3789 

t is  3790 

t is  3791 

t is  3792 

t is  3793 

t is  3794 

t is  3795 

t is  3796 

t is  3797 

t is  3798 

t is  3799 

t is  3800 

t is  3801 

t is  3802 

t is  3803 

t is  3804 

t is  3805 

t is  3806 

t is  3807 

t is  3808 

t is  3809 

t is  3810 

t is  3811 

t is  3812 

t is  3813 

t is  3814 

t is  3815 

t is  3816 

t is  3817 

t is  3818 

t is  3819 

t is  3820 

t is  3821 

t is  3822 

t is  3823 

t is  3824 

t is  3825 

t is  3826 

t is  3827 

t is  3828 

t is  3829 

t is  3830 

t is  3831 

t is  3832 

t is  3833 

t is  3834 

t is  3835 

t is  3836 

t is  3837 

t is  3838 

t is  3839 

t is  3840 

t is  3841 

t is  3842 

t is  3843 

t is  3844 

t is  3845 

t is  3846 

t is  3847 

t is  3848 

t is  3849 

t is  3850 

t is  3851 

t is  3852 

t is  3853 

t is  3854 

t is  3855 

